Name,Breed,Weight,Height,Life Expectancy,Coat Length,Grooming Needs,Energy Level,Intelligence Level,Playfulness,Vocalization,Adaptability
Yukio,Abyssinian,3.4,26,12,2,0,8,7,7,7,10
Rishi,Bengal,4.4,29,15,1,1,8,8,10,8,7
Amore,Khao Manee,3.6,26,14,2,1,7,8,8,3,9
Zipper,Persian,6.0,25,10,3,3,5,4,5,2,4
Cute,Bengal,4.7,35,16,2,1,10,6,10,6,8
Amadeus,Abyssinian,3.7,26,13,1,0,9,6,7,6,10
Geisha,Scottish Fold,4.0,24,14,2,2,4,8,7,4,7
Cute,Ragdoll,8.9,29,15,3,2,3,7,5,3,6
Biscuit,Ragdoll,4.2,25,16,3,2,4,7,6,2,6
Violet,Abyssinian,3.5,24,11,2,0,7,7,8,5,10
Purrfect,Sphynx,4.5,27,14,0,0,6,6,5,9,7
Lynx,Sphynx,4.6,23,13,0,0,7,6,5,9,7
Daisy,Abyssinian,3.4,20,11,1,0,7,6,8,7,8
Haiku,Ragdoll,6.3,29,15,3,2,5,7,6,4,8
Cute,Ragdoll,6.3,28,15,3,2,3,7,6,3,8
Masuru,Abyssinian,3.8,26,14,2,0,8,6,7,5,10
YinYang,Khao Manee,3.8,20,14,2,1,7,6,7,4,8
Bodhi,Scottish Fold,3.5,20,12,3,2,6,8,6,4,9
Akihiko,Munchkin,2.9,17,12,1,1,7,7,8,6,8
Gemini,Khao Manee,4.1,24,16,2,1,7,7,8,3,8
Galileo,Sphynx,4.4,26,14,0,0,6,7,5,7,9
Blueberry,Bengal,4.0,34,12,2,1,8,6,10,6,9
Goldilocks,Khao Manee,3.9,25,14,2,1,6,7,8,4,9
Munchkin,Ragdoll,8.6,28,12,3,2,5,5,4,4,6
Maeko,Khao Manee,3.2,20,16,1,1,7,8,7,4,9
Enerla,Ragdoll,5.8,31,16,3,2,4,7,4,2,6
Kioshi,Munchkin,2.9,16,13,1,1,5,6,8,5,9
Aragorn,British Shorthair,4.7,30,15,1,1,5,6,5,4,8
Zipper,Bengal,5.8,35,12,2,1,9,6,9,8,9
Sweetness,Khao Manee,4.7,26,13,1,1,7,6,8,5,9
Kioko,British Shorthair,6.4,25,13,1,1,6,7,5,2,7
Cupcake,Siamese,3.5,24,14,1,1,8,7,9,8,10
Nietzsche,Siamese,3.2,24,12,2,1,7,8,9,9,8
Apple,Sphynx,3.4,20,14,0,0,8,5,7,9,9
Hendrix,Abyssinian,3.5,20,11,1,0,8,6,9,5,8
Violet,Bengal,5.5,34,16,1,1,8,8,9,8,8
Matsui,Persian,5.3,31,14,3,3,4,4,3,3,5
Quinella,British Shorthair,5.9,30,16,1,1,6,5,4,2,8
Cinnamon,Sphynx,3.8,20,13,0,0,7,5,5,7,7
Squiggle,Abyssinian,4.8,26,11,1,0,9,6,7,7,9
Mitsuo,Siamese,6.0,24,14,1,1,7,7,10,9,10
Winky,Sphynx,4.4,27,14,0,0,7,5,6,9,9
Yoshie,Khao Manee,4.5,26,15,2,1,8,6,8,5,9
Esperanto,Ragdoll,5.4,25,17,3,2,5,7,6,3,6
Cho,Sphynx,4.8,24,12,0,0,6,7,7,9,9
Nobu,Siamese,5.8,25,13,2,1,7,6,8,10,8
Hazel,Munchkin,2.8,19,13,2,1,7,6,9,4,7
Purrfect,Ragdoll,8.3,31,13,3,2,3,6,6,3,7
Natsu,Siamese,4.8,20,12,1,1,9,8,10,10,9
Schmoopy,Sphynx,4.0,26,14,0,0,7,5,6,8,7
Electro,Sphynx,4.5,23,14,0,0,6,6,6,7,7
Christmas,Bengal,4.2,32,15,2,1,8,8,9,7,9
Arwa,Siamese,3.7,21,15,2,1,7,8,9,9,8
Giggles,Scottish Fold,4.4,20,12,3,2,4,7,6,3,8
Hunny Bunny,Abyssinian,4.5,26,14,2,0,7,8,7,6,8
Yuki,Siamese,4.3,23,13,2,1,8,7,10,10,8
Euripides,Abyssinian,3.7,26,15,1,0,9,7,9,6,8
Jazzy,Khao Manee,3.8,22,12,2,1,7,6,8,4,8
Yoshi,British Shorthair,5.8,28,15,1,1,6,5,4,3,8
Kiwi,Ragdoll,7.3,26,17,3,2,3,6,6,4,6
Slinky,Abyssinian,3.9,22,12,2,0,9,8,7,5,8
Eri,Siamese,4.2,26,13,2,1,9,7,10,10,9
Arwa,British Shorthair,5.1,27,13,2,1,4,6,4,4,8
Vanilla,Persian,5.7,30,12,3,3,4,6,3,3,6
Kimi,Bengal,4.3,27,16,2,1,10,8,10,8,9
Qwerty,Abyssinian,3.3,24,12,1,0,8,8,8,5,9
Nori,British Shorthair,4.8,25,15,1,1,4,7,3,2,8
Cosmo,Persian,5.0,28,14,3,3,5,6,5,2,6
Sax,British Shorthair,5.9,25,13,1,1,6,6,4,4,6
Teacup,Scottish Fold,4.2,22,15,3,2,6,7,6,3,8
Nala,Ragdoll,8.2,25,13,3,2,3,6,6,3,6
Ginger,Ragdoll,8.2,29,17,3,2,3,7,6,4,6
Yuki,Siamese,3.1,21,15,2,1,7,8,10,9,9
Twinkles,Siamese,5.3,21,13,2,1,8,6,10,8,10
Karma,Siamese,4.5,20,12,2,1,7,6,8,8,10
Diamond,Munchkin,3.0,17,13,1,1,6,7,8,5,7
Hisoka,Ragdoll,4.6,32,14,3,2,3,6,4,4,8
Kohana,Scottish Fold,4.2,20,14,2,2,4,7,6,3,8
Romeo,Scottish Fold,3.6,24,12,2,2,4,6,6,4,7
Eliazar,Ragdoll,7.7,32,15,3,2,4,5,4,2,6
Kioko,Sphynx,3.7,20,13,0,0,6,7,5,7,8
Napoleon,Sphynx,5.0,25,13,0,0,6,6,6,7,7
Yukio,Sphynx,4.1,26,12,0,0,7,6,6,7,8
Poppy,Ragdoll,8.8,28,15,3,2,4,6,6,3,8
Katsuro,Siamese,5.7,24,13,2,1,8,8,8,10,9
Love Bug,Persian,6.1,31,10,3,3,3,6,3,3,4
Kameko,Abyssinian,4.1,26,11,2,0,9,6,7,7,9
Hazel,Munchkin,3.2,20,14,1,1,5,8,7,6,9
Donatello,Munchkin,3.5,19,13,1,1,7,8,9,6,7
Cotton Candy,Khao Manee,4.0,24,13,1,1,6,6,7,4,10
Mookie,Sphynx,3.9,23,12,0,0,7,6,5,7,9
Ginkgo,Scottish Fold,5.3,22,14,3,2,5,7,5,5,7
Sweet Pea,Persian,6.7,28,15,3,3,5,5,3,2,6
Hannibal,Abyssinian,3.4,22,11,1,0,7,6,9,6,10
Daisy Love,British Shorthair,7.0,25,16,2,1,4,7,3,3,7
Bambi,Khao Manee,3.1,22,14,1,1,8,8,9,5,8
Adorable,Scottish Fold,5.7,25,14,2,2,6,8,7,4,8
Sake,Abyssinian,3.6,24,11,1,0,9,6,7,6,10
Umeko,Scottish Fold,4.2,21,14,3,2,5,6,7,3,9
Mitsuo,Siamese,5.8,21,14,1,1,8,7,8,8,10
Bluebell,Siamese,4.6,25,15,2,1,8,8,8,10,8
Quest,Ragdoll,8.5,27,16,3,2,4,7,4,2,6
Kyoko,Persian,5.4,31,12,3,3,5,6,5,4,4
Ruby,Bengal,7.9,25,16,1,1,9,6,9,8,7
Bootsy,Abyssinian,3.3,20,15,2,0,9,6,7,5,10
Lancelot,Ragdoll,4.6,28,17,3,2,4,6,4,4,8
Sho,Bengal,5.2,26,15,1,1,9,8,9,6,9
Vanilla,Siamese,4.1,22,12,1,1,9,8,9,10,9
Tempo,Sphynx,4.7,20,12,0,0,7,7,5,9,9
Daffodil,Sphynx,4.9,25,12,0,0,6,6,5,9,8
Lagos,Scottish Fold,3.4,22,14,3,2,6,6,7,3,9
Tipsy,Ragdoll,7.5,30,15,3,2,3,7,5,4,8
Noriko,Bengal,5.6,34,15,1,1,9,6,10,6,9
Angel,Bengal,6.9,34,12,1,1,10,6,9,7,9
Balzac,Siamese,4.8,21,12,1,1,7,6,8,8,10
Isao,Bengal,7.0,34,15,2,1,10,6,10,6,8
Kuro,Scottish Fold,3.1,25,14,3,2,5,6,7,4,9
Godiva,Scottish Fold,3.1,24,12,3,2,6,7,7,5,9
Amaya,Khao Manee,3.5,26,15,2,1,8,7,7,3,8
Naoko,Scottish Fold,3.4,22,13,3,2,5,8,6,4,8
Hiroki,Sphynx,4.3,23,14,0,0,6,6,5,9,7
Daisy,Scottish Fold,4.1,22,13,2,2,4,8,5,3,7
Fonzie,Khao Manee,3.2,22,14,2,1,6,8,8,4,10
Sparkles,Bengal,7.1,29,16,1,1,8,6,9,6,7
Tamako,Ragdoll,4.9,31,16,3,2,4,6,5,2,6
Bumble,Bengal,5.8,29,16,2,1,9,6,9,7,9
Mirage,Bengal,5.2,28,13,1,1,10,6,9,6,7
Tuggles,Khao Manee,3.4,20,16,2,1,7,8,8,4,10
Dai,Scottish Fold,5.5,23,14,3,2,6,8,5,5,8
Snowflake,British Shorthair,6.7,29,12,1,1,6,6,3,2,6
Amigo,Siamese,3.8,20,13,2,1,8,7,10,8,9
Bootsy,Ragdoll,7.1,32,15,3,2,3,6,4,3,6
Slinky,Munchkin,2.8,15,12,1,1,5,6,9,4,9
Olympia,Ragdoll,7.9,29,14,3,2,5,5,5,3,6
Bubble,Sphynx,4.2,26,12,0,0,8,5,5,9,7
Logo,Khao Manee,4.1,24,16,1,1,6,6,9,3,10
Bodhi,British Shorthair,6.3,29,14,2,1,4,6,5,4,6
Cookie,Khao Manee,4.4,26,12,1,1,8,7,8,3,8
Bubbles,Khao Manee,3.1,20,15,2,1,7,6,7,5,9
Queenie,British Shorthair,4.2,26,14,1,1,6,6,5,4,7
Fuzzie,Siamese,3.3,25,13,2,1,9,8,8,9,8
Fonz,Khao Manee,3.3,20,12,2,1,6,8,9,4,8
Aimi,Munchkin,3.6,20,14,2,1,6,6,8,6,9
Feline,Munchkin,2.5,15,14,2,1,7,7,7,6,7
Demi,British Shorthair,6.1,25,16,1,1,4,5,3,4,7
Wizard,Abyssinian,3.4,22,10,2,0,8,7,7,6,10
Minoru,Munchkin,3.5,18,14,1,1,7,7,8,4,8
Haru,Persian,5.6,30,11,3,3,3,5,3,2,4
Kimi,Scottish Fold,4.0,24,14,3,2,4,8,5,5,9
Yamaha,Khao Manee,4.5,26,13,1,1,8,7,8,5,8
Puddin,Abyssinian,4.0,25,14,2,0,8,6,9,5,8
Tempo,Ragdoll,5.4,25,16,3,2,3,7,6,2,8
Jellybean,British Shorthair,6.3,30,14,2,1,5,5,4,2,6
Muppet,Munchkin,3.1,17,12,1,1,7,6,9,6,9
Moses,Scottish Fold,5.6,20,14,3,2,4,8,7,5,8
Keiji,Munchkin,3.3,16,12,2,1,5,6,8,6,9
Goldie,Abyssinian,4.4,25,15,1,0,8,7,7,5,8
Sumo,Siamese,4.4,20,14,2,1,7,8,10,10,9
Domo,Sphynx,4.7,27,12,0,0,7,5,5,7,7
Nibbles,Abyssinian,4.7,23,15,1,0,9,7,7,6,10
Cassava,Siamese,5.1,23,14,2,1,8,7,9,10,9
Nibbles,Bengal,7.2,35,16,1,1,10,7,9,7,7
Noriko,Abyssinian,3.8,24,15,2,0,9,7,9,5,9
Amigo,Ragdoll,5.4,25,14,3,2,4,7,4,3,6
